7.06,Highest winrate,84,48,Alchemist
7.06,Highest winrate,85,48,Silencer
7.06,Highest winrate,86,48,Lion
7.06,Highest winrate,87,48,Invoker
7.06,Highest winrate,88,48,Axe
7.06,Highest winrate,89,48,Weaver
7.06,Highest winrate,90,48,Outworld Devourer
7.06,Highest winrate,91,47,Luna
7.06,Highest winrate,92,47,Jakiro
7.06,Highest winrate,93,47,Juggernaut
7.06,Highest winrate,94,47,Sand King
7.06,Highest winrate,95,47,Monkey King
7.06,Highest winrate,96,47,Pangolier
7.06,Highest winrate,97,47,Phoenix
7.06,Highest winrate,98,47,Storm Spirit
7.06,Highest winrate,99,47,Tinker
7.06,Highest winrate,100,47,Puck
7.06,Highest winrate,101,47,Clinkz
7.06,Highest winrate,102,47,Bristleback
7.06,Highest winrate,103,47,Timbersaw
7.06,Highest winrate,104,47,Troll Warlord
7.06,Highest winrate,105,46,Tiny
7.06,Highest winrate,106,46,Kunkka
7.06,Highest winrate,107,46,Witch Doctor
7.06,Highest winrate,108,46,Meepo
7.06,Highest winrate,109,46,Enchantress
7.06,Highest winrate,110,46,Sniper
7.06,Highest winrate,111,46,Lina
7.06,Highest winrate,112,45,Slark
7.06,Highest winrate,113,44,Tusk
7.06,Highest winrate,114,43,Grimstroke
7.06,Highest winrate,115,43,Skywrath Mage
7.06,Highest winrate,116,41,Riki
7.06,Most picked,1,24,Sand King
7.06,Most picked,2,23,Rubick
7.06,Most picked,3,18,Tiny
7.06,Most picked,4,17,Bane
7.06,Most picked,5,17,Puck
7.06,Most picked,6,16,Disruptor
7.06,Most picked,7,16,Tusk
7.06,Most picked,8,16,Earth Spirit
7.06,Most picked,9,15,Earthshaker
7.06,Most picked,10,15,Shadow Shaman
7.06,Most picked,11,14,Terrorblade
7.06,Most picked,12,14,Brewmaster
7.06,Most picked,13,14,Batrider
7.06,Most picked,14,13,Queen of Pain
7.06,Most picked,15,13,Dragon Knight
7.06,Most picked,16,13,Nyx Assassin
7.06,Most picked,17,13,Razor
7.06,Most picked,18,13,Clockwerk
7.06,Most picked,19,13,Witch Doctor
7.06,Most picked,20,12,Nature's Prophet
7.06,Most picked,21,12,Juggernaut
7.06,Most picked,22,12,Beastmaster
7.06,Most picked,23,12,Jakiro
7.06,Most picked,24,12,Gyrocopter
7.06,Most picked,25,12,Doom
7.06,Most picked,26,12,Lifestealer
7.06,Most picked,27,11,Night Stalker
7.06,Most picked,28,11,Sven
7.06,Most picked,29,11,Dark Seer
7.06,Most picked,30,11,Death Prophet
7.06,Most picked,31,11,Outworld Devourer
7.06,Most picked,32,11,Lich
7.06,Most picked,33,11,Kunkka
7.06,Most picked,34,11,Ember Spirit
7.06,Most picked,35,11,Lina
7.06,Most picked,36,11,Winter Wyvern
7.06,Most picked,37,11,Mirana
7.06,Most picked,38,10,Tidehunter
7.06,Most picked,39,10,Troll Warlord
7.06,Most picked,40,10,Centaur Warrunner
7.06,Most picked,41,10,Ancient Apparition
7.06,Most picked,42,10,Phantom Lancer
7.06,Most picked,43,10,Weaver
7.06,Most picked,44,10,Faceless Void
7.06,Most picked,45,10,Elder Titan
7.06,Most picked,46,9,Oracle
7.06,Most picked,47,9,Vengeful Spirit
7.06,Most picked,48,9,Monkey King
7.06,Most picked,49,9,Pugna
7.06,Most picked,50,9,Leshrac
7.06,Most picked,51,9,Morphling
7.06,Most picked,52,9,Dazzle
7.06,Most picked,53,9,Undying
7.06,Most picked,54,8,Shadow Fiend
7.06,Most picked,55,8,Phantom Assassin
7.06,Most picked,56,8,Templar Assassin
7.06,Most picked,57,8,Enigma
7.06,Most picked,58,8,Lycan
7.06,Most picked,59,8,Grimstroke
7.06,Most picked,60,8,Medusa
7.06,Most picked,61,8,Storm Spirit
7.06,Most picked,62,8,Necrophos
7.06,Most picked,63,8,Omniknight
7.06,Most picked,64,7,Keeper of the Light
7.06,Most picked,65,7,Ogre Magi
7.06,Most picked,66,7,Chen
7.06,Most picked,67,7,Naga Siren
7.06,Most picked,68,7,Luna
7.06,Most picked,69,7,Io
7.06,Most picked,70,7,Anti-Mage
7.06,Most picked,71,7,Crystal Maiden
7.06,Most picked,72,7,Ursa Warrior
7.06,Most picked,73,7,Magnus
7.06,Most picked,74,7,Venomancer
7.06,Most picked,75,7,Viper
7.06,Most picked,76,7,Silencer
7.06,Most picked,77,7,Warlock
7.06,Most picked,78,7,Phoenix
7.06,Most picked,79,6,Axe
7.06,Most picked,80,6,Underlord
7.06,Most picked,81,6,Legion Commander
7.06,Most picked,82,6,Timbersaw
7.06,Most picked,83,6,Shadow Demon
7.06,Most picked,84,6,Lone Druid
7.06,Most picked,85,6,Slardar
7.06,Most picked,86,6,Spirit Breaker
7.06,Most picked,87,6,Invoker
7.06,Most picked,88,6,Bounty Hunter
7.06,Most picked,89,5,Tinker
7.06,Most picked,90,5,Abaddon
7.06,Most picked,91,5,Windranger
7.06,Most picked,92,5,Pangolier
7.06,Most picked,93,5,Dark Willow
7.06,Most picked,94,5,Drow Ranger
7.06,Most picked,95,5,Lion
7.06,Most picked,96,5,Skywrath Mage
7.06,Most picked,97,5,Bloodseeker
7.06,Most picked,98,5,Chaos Knight
7.06,Most picked,99,4,Zeus
7.06,Most picked,100,4,Slark
7.06,Most picked,101,4,Wraith King
7.06,Most picked,102,4,Enchantress
7.06,Most picked,103,4,Treant Protector
7.06,Most picked,104,4,Spectre
7.06,Most picked,105,4,Visage
7.06,Most picked,106,4,Broodmother
7.06,Most picked,107,3,Huskar
7.06,Most picked,108,3,Sniper
7.06,Most picked,109,3,Bristleback
7.06,Most picked,110,2,Alchemist
7.06,Most picked,111,2,Clinkz
7.06,Most picked,112,2,Pudge
7.06,Most picked,113,2,Arc Warden
7.06,Most picked,114,1,Mars
7.06,Most picked,115,1,Riki
7.06,Most picked,116,1,Meepo
7.06,Most contested,1,43,Tiny
7.06,Most contested,2,40,Sand King
7.06,Most contested,3,40,Io
7.06,Most contested,4,39,Night Stalker
7.06,Most contested,5,37,Nyx Assassin
7.06,Most contested,6,37,Razor
7.06,Most contested,7,37,Batrider
7.06,Most contested,8,33,Puck
7.06,Most contested,9,32,Outworld Devourer
7.06,Most contested,10,32,Terrorblade
7.06,Most contested,11,31,Rubick
7.06,Most contested,12,31,Bane
7.06,Most contested,13,30,Lifestealer
7.06,Most contested,14,30,Brewmaster
7.06,Most contested,15,29,Phantom Lancer
7.06,Most contested,16,29,Nature's Prophet
7.06,Most contested,17,29,Omniknight
7.06,Most contested,18,29,Clockwerk
7.06,Most contested,19,29,Tusk
7.06,Most contested,20,28,Beastmaster
7.06,Most contested,21,27,Earth Spirit
7.06,Most contested,22,26,Death Prophet
7.06,Most contested,23,25,Morphling
7.06,Most contested,24,25,Dark Seer
7.06,Most contested,25,25,Chen
7.06,Most contested,26,24,Dragon Knight
7.06,Most contested,27,24,Juggernaut
7.06,Most contested,28,24,Doom
7.06,Most contested,29,24,Kunkka
7.06,Most contested,30,23,Lycan
7.06,Most contested,31,23,Earthshaker
7.06,Most contested,32,23,Faceless Void
7.06,Most contested,33,23,Shadow Shaman
7.06,Most contested,34,23,Magnus
7.06,Most contested,35,23,Elder Titan
7.06,Most contested,36,23,Queen of Pain
7.06,Most contested,37,22,Pugna
7.06,Most contested,38,22,Ember Spirit
7.06,Most contested,39,22,Disruptor
7.06,Most contested,40,22,Undying
7.06,Most contested,41,22,Lich
7.06,Most contested,42,21,Enigma
7.06,Most contested,43,21,Sven
7.06,Most contested,44,21,Naga Siren
7.06,Most contested,45,21,Medusa
7.06,Most contested,46,21,Gyrocopter
7.06,Most contested,47,21,Weaver
7.06,Most contested,48,21,Winter Wyvern
7.06,Most contested,49,20,Necrophos
7.06,Most contested,50,20,Lina
7.06,Most contested,51,19,Tidehunter
7.06,Most contested,52,19,Ancient Apparition
7.06,Most contested,53,19,Troll Warlord
7.06,Most contested,54,19,Bounty Hunter
7.06,Most contested,55,18,Oracle
7.06,Most contested,56,18,Viper
7.06,Most contested,57,18,Templar Assassin
7.06,Most contested,58,18,Broodmother
7.06,Most contested,59,18,Dazzle
7.06,Most contested,60,17,Monkey King
7.06,Most contested,61,17,Shadow Fiend
7.06,Most contested,62,17,Centaur Warrunner
7.06,Most contested,63,17,Venomancer
7.06,Most contested,64,16,Storm Spirit
7.06,Most contested,65,16,Jakiro
7.06,Most contested,66,16,Mirana
7.06,Most contested,67,16,Drow Ranger
7.06,Most contested,68,16,Enchantress
7.06,Most contested,69,16,Anti-Mage
7.06,Most contested,70,16,Grimstroke
7.06,Most contested,71,16,Lone Druid
7.06,Most contested,72,16,Witch Doctor
7.06,Most contested,73,16,Leshrac
7.06,Most contested,74,15,Silencer
7.06,Most contested,75,15,Ursa Warrior
7.06,Most contested,76,15,Phantom Assassin
7.06,Most contested,77,15,Tinker
7.06,Most contested,78,14,Keeper of the Light
7.06,Most contested,79,14,Bloodseeker
7.06,Most contested,80,14,Axe
7.06,Most contested,81,13,Vengeful Spirit
7.06,Most contested,82,13,Huskar
7.06,Most contested,83,12,Timbersaw
7.06,Most contested,84,12,Phoenix
7.06,Most contested,85,12,Luna
7.06,Most contested,86,11,Treant Protector
7.06,Most contested,87,11,Legion Commander
7.06,Most contested,88,11,Chaos Knight
7.06,Most contested,89,11,Warlock
7.06,Most contested,90,11,Invoker
7.06,Most contested,91,10,Dark Willow
7.06,Most contested,92,10,Pangolier
7.06,Most contested,93,10,Abaddon
7.06,Most contested,94,10,Shadow Demon
7.06,Most contested,95,10,Slark
7.06,Most contested,96,10,Visage
7.06,Most contested,97,10,Ogre Magi
7.06,Most contested,98,10,Underlord
7.06,Most contested,99,9,Spirit Breaker
7.06,Most contested,100,9,Slardar
7.06,Most contested,101,9,Crystal Maiden
7.06,Most contested,102,8,Spectre
7.06,Most contested,103,8,Bristleback
7.06,Most contested,104,7,Windranger
7.06,Most contested,105,7,Zeus
7.06,Most contested,106,7,Skywrath Mage
7.06,Most contested,107,6,Wraith King
7.06,Most contested,108,6,Lion
7.06,Most contested,109,6,Sniper
7.06,Most contested,110,5,Arc Warden
7.06,Most contested,111,5,Alchemist
7.06,Most contested,112,5,Meepo
7.06,Most contested,113,4,Clinkz
7.06,Most contested,114,3,Pudge
7.06,Most contested,115,2,Riki
7.06,Most contested,116,1,Mars
7.06,Most banned,1,33,Io
7.06,Most banned,2,28,Night Stalker
7.06,Most banned,3,25,Tiny
7.06,Most banned,4,24,Razor
7.06,Most banned,5,24,Nyx Assassin
7.06,Most banned,6,22,Batrider
7.06,Most banned,7,21,Omniknight
7.06,Most banned,8,21,Outworld Devourer
7.06,Most banned,9,19,Terrorblade
7.06,Most banned,10,18,Chen
7.06,Most banned,11,18,Phantom Lancer
7.06,Most banned,12,18,Lifestealer
7.06,Most banned,13,17,Puck
7.06,Most banned,14,17,Nature's Prophet
7.06,Most banned,15,17,Brewmaster
7.06,Most banned,16,16,Sand King
7.06,Most banned,17,16,Clockwerk
7.06,Most banned,18,16,Magnus
7.06,Most banned,19,16,Beastmaster
7.06,Most banned,20,16,Morphling
7.06,Most banned,21,15,Lycan
7.06,Most banned,22,14,Dark Seer
7.06,Most banned,23,14,Death Prophet
7.06,Most banned,24,14,Naga Siren
7.06,Most banned,25,14,Bane
7.06,Most banned,26,14,Enigma
7.06,Most banned,27,14,Broodmother
7.06,Most banned,28,13,Pugna
7.06,Most banned,29,13,Elder Titan
7.06,Most banned,30,13,Medusa
7.06,Most banned,31,13,Undying
7.06,Most banned,32,13,Faceless Void
7.06,Most banned,33,13,Bounty Hunter
7.06,Most banned,34,13,Tusk
7.06,Most banned,35,12,Doom
7.06,Most banned,36,12,Enchantress
7.06,Most banned,37,12,Juggernaut
7.06,Most banned,38,12,Necrophos
7.06,Most banned,39,12,Kunkka
7.06,Most banned,40,12,Earth Spirit
7.06,Most banned,41,11,Viper
7.06,Most banned,42,11,Lich
7.06,Most banned,43,11,Weaver
7.06,Most banned,44,11,Drow Ranger
7.06,Most banned,45,11,Ember Spirit
7.06,Most banned,46,10,Venomancer
7.06,Most banned,47,10,Huskar
7.06,Most banned,48,10,Dragon Knight
7.06,Most banned,49,10,Queen of Pain
7.06,Most banned,50,10,Tinker
7.06,Most banned,51,10,Lone Druid
7.06,Most banned,52,10,Sven
7.06,Most banned,53,10,Winter Wyvern
7.06,Most banned,54,10,Tidehunter
7.06,Most banned,55,10,Templar Assassin
7.06,Most banned,56,9,Rubick
7.06,Most banned,57,9,Lina
7.06,Most banned,58,9,Troll Warlord
7.06,Most banned,59,9,Gyrocopter
7.06,Most banned,60,9,Anti-Mage
7.06,Most banned,61,9,Dazzle
7.06,Most banned,62,9,Oracle
7.06,Most banned,63,8,Ursa Warrior
7.06,Most banned,64,8,Ancient Apparition
7.06,Most banned,65,8,Shadow Shaman
7.06,Most banned,66,8,Silencer
7.06,Most banned,67,8,Earthshaker
7.06,Most banned,68,8,Monkey King
7.06,Most banned,69,8,Shadow Fiend
7.06,Most banned,70,8,Keeper of the Light
7.06,Most banned,71,8,Grimstroke
7.06,Most banned,72,8,Storm Spirit
7.06,Most banned,73,8,Bloodseeker
7.06,Most banned,74,8,Centaur Warrunner
7.06,Most banned,75,7,Phantom Assassin
7.06,Most banned,76,7,Treant Protector
7.06,Most banned,77,7,Axe
7.06,Most banned,78,7,Leshrac
7.06,Most banned,79,6,Timbersaw
7.06,Most banned,80,6,Visage
7.06,Most banned,81,6,Chaos Knight
7.06,Most banned,82,6,Disruptor
7.06,Most banned,83,5,Vengeful Spirit
7.06,Most banned,84,5,Slark
7.06,Most banned,85,5,Legion Commander
7.06,Most banned,86,5,Phoenix
7.06,Most banned,87,5,Abaddon
7.06,Most banned,88,5,Invoker
7.06,Most banned,89,5,Pangolier
7.06,Most banned,90,5,Mirana
7.06,Most banned,91,5,Luna
7.06,Most banned,92,4,Bristleback
7.06,Most banned,93,4,Dark Willow
7.06,Most banned,94,4,Spectre
7.06,Most banned,95,4,Ogre Magi
7.06,Most banned,96,4,Underlord
7.06,Most banned,97,4,Shadow Demon
7.06,Most banned,98,4,Warlock
7.06,Most banned,99,4,Meepo
7.06,Most banned,100,3,Zeus
7.06,Most banned,101,3,Sniper
7.06,Most banned,102,3,Arc Warden
7.06,Most banned,103,3,Jakiro
7.06,Most banned,104,3,Witch Doctor
7.06,Most banned,105,3,No Ban
7.06,Most banned,106,3,Alchemist
7.06,Most banned,107,3,Slardar
7.06,Most banned,108,3,Spirit Breaker
7.06,Most banned,109,3,Crystal Maiden
7.06,Most banned,110,2,Clinkz
7.06,Most banned,111,2,Windranger
7.06,Most banned,112,2,Wraith King
7.06,Most banned,113,2,Skywrath Mage
7.06,Most banned,114,1,Mars
7.06,Most banned,115,1,Lion
7.06,Most banned,116,1,Riki
7.06,Most banned,117,1,Techies
7.06,Most first-picked,1,5,Tiny
7.06,Most first-picked,2,5,Sand King
7.06,Most first-picked,3,4,Night Stalker
7.06,Most first-picked,4,3,Nyx Assassin
7.06,Most first-picked,5,3,Bane
7.06,Most first-picked,6,3,Tusk
7.06,Most first-picked,7,3,Io
7.06,Most first-picked,8,3,Earthshaker
7.06,Most first-picked,9,3,Clockwerk
7.06,Most first-picked,10,2,Earth Spirit
7.06,Most first-picked,11,2,Winter Wyvern
7.06,Most first-picked,12,2,Nature's Prophet
7.06,Most first-picked,13,2,Elder Titan
7.06,Most first-picked,14,2,Beastmaster
7.06,Most first-picked,15,2,Lich
7.06,Most first-picked,16,2,Magnus
7.06,Most first-picked,17,2,Chen
7.06,Most first-picked,18,2,Naga Siren
7.06,Most first-picked,19,2,Rubick
7.06,Most first-picked,20,2,Grimstroke
7.06,Most first-picked,21,1,Keeper of the Light
7.06,Most first-picked,22,1,Witch Doctor
7.06,Most first-picked,23,1,Necrophos
7.06,Most first-picked,24,1,Undying
7.06,Most first-picked,25,1,Dark Seer
7.06,Most first-picked,26,1,Dazzle
7.06,Most first-picked,27,1,Enigma
7.06,Most first-picked,28,1,Leshrac
7.06,Most first-picked,29,1,Warlock
7.06,Most first-picked,30,1,Centaur Warrunner
7.06,Most first-picked,31,1,Razor
7.06,Most first-picked,32,1,Brewmaster
7.06,Most first-picked,33,1,Ancient Apparition
7.06,Most first-picked,34,1,Weaver
7.06,Most first-picked,35,1,Shadow Demon
7.06,Most first-picked,36,1,Ogre Magi
7.06,Most first-picked,37,1,Phantom Assassin
7.06,Most first-picked,38,1,Gyrocopter
7.06,Most first-picked,39,1,Venomancer
7.06,Most first-picked,40,1,Treant Protector
7.06,Most first-picked,41,1,Puck
7.06,Most first-picked,42,1,Bounty Hunter
7.06,Most first-picked,43,1,Oracle
7.06,Most first-picked,44,1,Pangolier
7.06,Most first-picked,45,1,Mirana
7.06,Most first-picked,46,1,Enchantress
7.06,Most first-picked,47,1,Crystal Maiden
7.06,Most first-picked,48,1,Spirit Breaker
7.06,Most first-picked,49,1,Doom
7.06,Most first-picked,50,1,Lifestealer
7.06,Most first-picked,51,1,Dark Willow
7.06,Most first-picked,52,1,Omniknight
7.06,Most first-picked,53,1,Windranger
7.06,Most first-picked,54,1,Sven
7.06,Most first-picked,55,1,Axe
7.06,Most first-picked,56,1,Shadow Shaman
7.06,Most first-picked,57,1,Abaddon
7.06,Most first-picked,58,1,Disruptor
7.06,Most first-picked,59,1,Vengeful Spirit
7.06,Most first-picked,60,1,Silencer
7.06,Most first-picked,61,1,Phoenix
7.06,Most first-picked,62,1,Jakiro
7.06,Most first-picked,63,1,Kunkka
7.06,Most first-picked,64,0,Visage
7.06,Most first-picked,65,0,Monkey King
7.06,Most first-picked,66,0,Phantom Lancer
7.06,Most first-picked,67,0,Mars
7.06,Most first-picked,68,0,Troll Warlord
7.06,Most first-picked,69,0,Terrorblade
7.06,Most first-picked,70,0,Skywrath Mage
7.06,Most first-picked,71,0,Legion Commander
7.06,Most first-picked,72,0,Ember Spirit
7.06,Most first-picked,73,0,Bristleback
7.06,Most first-picked,74,0,Techies
7.06,Most first-picked,75,0,Arc Warden
7.06,Most first-picked,76,0,Bloodseeker
7.06,Most first-picked,77,0,Slark
7.06,Most first-picked,78,0,Medusa
7.06,Most first-picked,79,0,Underlord
7.06,Most first-picked,80,0,Batrider
7.06,Most first-picked,81,0,Morphling
7.06,Most first-picked,82,0,Lina
7.06,Most first-picked,83,0,Storm Spirit
7.06,Most first-picked,84,0,Zeus
7.06,Most first-picked,85,0,Tinker
7.06,Most first-picked,86,0,Juggernaut
7.06,Most first-picked,87,0,Drow Ranger
7.06,Most first-picked,88,0,Lycan
7.06,Most first-picked,89,0,Dragon Knight
7.06,Most first-picked,90,0,Pudge
7.06,Most first-picked,91,0,Slardar
7.06,Most first-picked,92,0,Tidehunter
7.06,Most first-picked,93,0,Anti-Mage
7.06,Most first-picked,94,0,Wraith King
7.06,Most first-picked,95,0,Riki
7.06,Most first-picked,96,0,Ursa Warrior
7.06,Most first-picked,97,0,Clinkz
7.06,Most first-picked,98,0,Viper
7.06,Most first-picked,99,0,Faceless Void
7.06,Most first-picked,100,0,Spectre
7.06,Most first-picked,101,0,Luna
7.06,Most first-picked,102,0,Chaos Knight
7.06,Most first-picked,103,0,Shadow Fiend
7.06,Most first-picked,104,0,Lone Druid
7.06,Most first-picked,105,0,Pugna
7.06,Most first-picked,106,0,Lion
7.06,Most first-picked,107,0,Queen of Pain
7.06,Most first-picked,108,0,Death Prophet
7.06,Most first-picked,109,0,Outworld Devourer
7.06,Most first-picked,110,0,Invoker
7.06,Most banned in first ban phase,1,32,Io
7.06,Most banned in first ban phase,2,24,Night Stalker
7.06,Most banned in first ban phase,3,21,Tiny
7.06,Most banned in first ban phase,4,18,Nyx Assassin
7.06,Most banned in first ban phase,5,17,Chen
7.06,Most banned in first ban phase,6,15,Omniknight
7.06,Most banned in first ban phase,7,13,Magnus
7.06,Most banned in first ban phase,8,12,Razor
7.06,Most banned in first ban phase,9,12,Nature's Prophet
7.06,Most banned in first ban phase,10,11,Elder Titan
7.06,Most banned in first ban phase,11,11,Beastmaster
7.06,Most banned in first ban phase,12,11,Sand King
7.06,Most banned in first ban phase,13,11,Clockwerk
7.06,Most banned in first ban phase,14,11,Bounty Hunter
7.06,Most banned in first ban phase,15,10,Bane
7.06,Most banned in first ban phase,16,10,Tusk
7.06,Most banned in first ban phase,17,10,Enchantress
7.06,Most banned in first ban phase,18,10,Naga Siren
7.06,Most banned in first ban phase,19,9,Lich
7.06,Most banned in first ban phase,20,9,Enigma
7.06,Most banned in first ban phase,21,9,Undying
7.06,Most banned in first ban phase,22,9,Brewmaster
7.06,Most banned in first ban phase,23,8,Earth Spirit
7.06,Most banned in first ban phase,24,7,Grimstroke
7.06,Most banned in first ban phase,25,7,Dazzle
7.06,Most banned in first ban phase,26,7,Dark Seer
7.06,Most banned in first ban phase,27,7,Winter Wyvern
7.06,Most banned in first ban phase,28,7,Necrophos
7.06,Most banned in first ban phase,29,6,Venomancer
7.06,Most banned in first ban phase,30,6,Treant Protector
7.06,Most banned in first ban phase,31,6,Keeper of the Light
7.06,Most banned in first ban phase,32,6,Oracle
7.06,Most banned in first ban phase,33,6,Batrider
7.06,Most banned in first ban phase,34,6,Doom
7.06,Most banned in first ban phase,35,5,Rubick
7.06,Most banned in first ban phase,36,5,Lifestealer
7.06,Most banned in first ban phase,37,5,Leshrac
7.06,Most banned in first ban phase,38,5,Lycan
7.06,Most banned in first ban phase,39,5,Lone Druid
7.06,Most banned in first ban phase,40,5,Drow Ranger
7.06,Most banned in first ban phase,41,5,Puck
7.06,Most banned in first ban phase,42,5,Earthshaker
7.06,Most banned in first ban phase,43,5,Shadow Shaman
7.06,Most banned in first ban phase,44,5,Silencer
7.06,Most banned in first ban phase,45,4,Pangolier
7.06,Most banned in first ban phase,46,4,Death Prophet
7.06,Most banned in first ban phase,47,4,Weaver
7.06,Most banned in first ban phase,48,4,Dark Willow
7.06,Most banned in first ban phase,49,4,Centaur Warrunner
7.06,Most banned in first ban phase,50,4,Axe
7.06,Most banned in first ban phase,51,4,Sven
7.06,Most banned in first ban phase,52,4,Terrorblade
7.06,Most banned in first ban phase,53,4,Gyrocopter
7.06,Most banned in first ban phase,54,4,Ancient Apparition
7.06,Most banned in first ban phase,55,4,Morphling
7.06,Most banned in first ban phase,56,3,Broodmother
7.06,Most banned in first ban phase,57,3,Ogre Magi
7.06,Most banned in first ban phase,58,3,Shadow Demon
7.06,Most banned in first ban phase,59,3,Warlock
7.06,Most banned in first ban phase,60,3,Visage
7.06,Most banned in first ban phase,61,3,Phoenix
7.06,Most banned in first ban phase,62,3,Phantom Assassin
7.06,Most banned in first ban phase,63,3,Medusa
7.06,Most banned in first ban phase,64,2,Ursa Warrior
7.06,Most banned in first ban phase,65,2,Chaos Knight
7.06,Most banned in first ban phase,66,2,Disruptor
7.06,Most banned in first ban phase,67,2,Phantom Lancer
7.06,Most banned in first ban phase,68,2,Bloodseeker
7.06,Most banned in first ban phase,69,2,Bristleback
7.06,Most banned in first ban phase,70,2,Abaddon
7.06,Most banned in first ban phase,71,2,Ember Spirit
7.06,Most banned in first ban phase,72,2,Kunkka
7.06,Most banned in first ban phase,73,2,Windranger
7.06,Most banned in first ban phase,74,2,Outworld Devourer
7.06,Most banned in first ban phase,75,2,Crystal Maiden
7.06,Most banned in first ban phase,76,2,Vengeful Spirit
7.06,Most banned in first ban phase,77,2,Pugna
7.06,Most banned in first ban phase,78,2,Troll Warlord
7.06,Most banned in first ban phase,79,2,Mirana
7.06,Most banned in first ban phase,80,2,Faceless Void
7.06,Most banned in first ban phase,81,2,Spirit Breaker
7.06,Most banned in first ban phase,82,2,Viper
7.06,Most banned in first ban phase,83,1,Tinker
7.06,Most banned in first ban phase,84,1,Techies
7.06,Most banned in first ban phase,85,1,Jakiro
7.06,Most banned in first ban phase,86,1,Dragon Knight
7.06,Most banned in first ban phase,87,1,Juggernaut
7.06,Most banned in first ban phase,88,1,Pudge
7.06,Most banned in first ban phase,89,1,Legion Commander
7.06,Most banned in first ban phase,90,1,Underlord
7.06,Most banned in first ban phase,91,1,Monkey King
7.06,Most banned in first ban phase,92,1,Arc Warden
7.06,Most banned in first ban phase,93,1,Skywrath Mage
7.06,Most banned in first ban phase,94,1,Alchemist
7.06,Most banned in first ban phase,95,1,Templar Assassin
